bed.csv
bird.csv
cat.csv
dog.csv
down.csv
[array([ 2.02653651e-02,  2.83393226e+00,  2.17026356e-01,  2.11783349e-01,
        9.93889066e-01,  8.16144852e-03,  1.95150434e-01, -3.05671277e+01,
        1.88105388e+00,  2.48902793e-02, -5.36858480e-02, -2.97136835e-01,
        2.46268336e-01,  7.47278203e-02, -2.64234561e-02, -7.10498179e-03,
       -9.27500823e-02, -1.38872644e-01,  4.47353074e-02, -6.83311583e-02,
        2.05001675e-02,  6.95730278e-03,  2.45643566e-02,  1.19618589e-02,
        2.57215372e-02,  1.17711657e-02,  2.36325759e-02,  3.91495574e-03,
        7.61819208e-03,  1.30990387e-02,  3.29655722e-02,  6.56866895e-03,
        2.03715642e-02,  6.08101548e-02,  3.83870783e-02,  5.51219165e-01,
        6.67857807e-02,  3.93439496e-02,  6.20675120e-01,  8.91649578e-03,
        1.39532735e-01,  5.84673458e+00,  9.10815166e-01,  6.41089294e-01,
        5.91276841e-01,  5.22661301e-01,  3.17145733e-01,  2.78793343e-01,
        3.18622890e-01,  2.90742836e-01,  2.30740047e-01,  2.49874602e-01,
        2.01633249e-01,  2.24382990e-01,  2.73610087e-02,  1.03640750e-02,
        2.32057309e-02,  1.38943248e-02,  2.46874518e-02,  1.71133194e-02,
        2.71255674e-02,  5.65233108e-03,  7.18964660e-03,  1.32132226e-02,
        3.22571566e-02,  9.14705895e-03,  1.17662235e-02]), array([ 4.69748231e-02,  2.99449188e+00,  1.85893517e-01,  1.98129893e-01,
        8.32454292e-01,  8.69099689e-03,  1.57201027e-01, -2.79189723e+01,
        2.47862076e+00, -2.92640240e-01,  3.35821672e-01, -3.00936781e-01,
        6.14342864e-02,  1.65895089e-01, -2.02781015e-01,  4.21503309e-02,
       -7.00779851e-02, -8.57583978e-02,  2.64553049e-02,  2.05874716e-02,
        1.69399519e-02,  4.71942809e-03,  1.94646528e-02,  1.23115741e-02,
        2.92205002e-02,  1.10348753e-02,  4.15360753e-02,  4.06545611e-03,
        1.18011656e-02,  2.28946086e-02,  2.22518552e-02,  5.30602583e-03,
